# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/jairussolomon/Desktop/Clustara/sim_build -DCOCOTB_SIM=1 --top-module tb_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jairussolomon/Desktop/Clustara/.venv/lib/python3.10/site-packages/cocotb/libs -L/home/jairussolomon/Desktop/Clustara/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal /home/jairussolomon/Desktop/Clustara/rtl/tb_top.v /home/jairussolomon/Desktop/Clustara/third_party/picorv32/picorv32.v /home/jairussolomon/Desktop/Clustara/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      3719  4870814  1790270561    62880682  1790269340           0 "/home/jairussolomon/Desktop/Clustara/rtl/tb_top.v"
T      3054  8407851  1790270738   481294490  1790270738   481294490 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop.cpp"
T      3545  8407850  1790270738   481294490  1790270738   481294490 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop.h"
T      2325  8407860  1790270738   500284318  1790270738   500284318 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop.mk"
T     21587  8407849  1790270738   481294490  1790270738   481294490 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop__ConstPool_0.cpp"
T       669  8407848  1790270738   480295026  1790270738   480295026 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop__Dpi.cpp"
T       520  8407847  1790270738   480295026  1790270738   480295026 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop__Dpi.h"
T     60930  8407845  1790270738   480295026  1790270738   480295026 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop__Syms.cpp"
T      1272  8407846  1790270738   480295026  1790270738   480295026 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop__Syms.h"
T     23915  8407853  1790270738   483293420  1790270738   483293420 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop___024root.h"
T      1695  8407857  1790270738   486291813  1790270738   486291813 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896  8407855  1790270738   483293420  1790270738   483293420 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    240256  8407858  1790270738   499284853  1790270738   499284853 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     32044  8407856  1790270738   485292349  1790270738   485292349 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      4421  8407854  1790270738   483293420  1790270738   483293420 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop___024root__Slow.cpp"
T       773  8407852  1790270738   481294490  1790270738   481294490 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop__pch.h"
T      1386  8407861  1790270738   500284318  1790270738   500284318 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop__ver.d"
T         0        0  1790270738   500284318  1790270738   500284318 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop__verFiles.dat"
T      1689  8407859  1790270738   499284853  1790270738   499284853 "/home/jairussolomon/Desktop/Clustara/sim_build/Vtop_classes.mk"
S     94657  8407385  1790270672   926662514  1790270672   926662514 "/home/jairussolomon/Desktop/Clustara/third_party/picorv32/picorv32.v"
S  15477768 11938795  1790270433   642120854  1790270433   642120854 "/usr/local/bin/verilator_bin"
S      5218 12490290  1790270433   888079448  1790270433   888079448 "/usr/local/share/verilator/include/verilated_std.sv"
